word,total_importance,importance_proportion,
news,134,0.0121,
amp,113,0.0102,
california,108,0.0097,
suicide,104,0.0093,
people,101,0.0091,
police,97,0.0087,
disaster,97,0.0087,
killed,90,0.0081,
hiroshima,88,0.0079,
like,88,0.0079,
just,83,0.0074,
fires,82,0.0074,
storm,82,0.0074,
crash,79,0.0071,
pm,79,0.0071,
buildings,75,0.0067,
emergency,75,0.0067,
train,74,0.0066,
bomb,74,0.0066,
mh,71,0.0064,
wildfire,69,0.0062,
nuclear,69,0.0062,
video,67,0.0060,
bombing,66,0.0059,
accident,66,0.0059,
attack,64,0.0057,
northern,64,0.0057,
burning,63,0.0056,
dead,60,0.0054,
bomber,57,0.0051,
homes,56,0.0050,
families,56,0.0050,
war,56,0.0050,
atomic,55,0.0049,
new,55,0.0049,
car,55,0.0049,
fatal,54,0.0048,
years,54,0.0048,
im,52,0.0046,
collapse,51,0.0046,
watch,50,0.0045,
debris,49,0.0044,
dont,49,0.0044,
malaysia,48,0.0043,
today,47,0.0042,
japan,47,0.0042,
latest,47,0.0042,
forest,47,0.0042,
mass,47,0.0042,
water,47,0.0042,
near,46,0.0041,
man,45,0.0040,
rt,45,0.0040,
confirmed,45,0.0040,
severe,44,0.0039,
time,42,0.0037,
warning,42,0.0037,
home,42,0.0037,
injured,42,0.0037,
oil,41,0.0037,
legionnaires,40,0.0036,
army,40,0.0036,
spill,40,0.0036,
world,40,0.0036,
wreckage,40,0.0036,
derailment,40,0.0036,
floods,40,0.0036,
earthquake,39,0.0035,
city,39,0.0035,
outbreak,39,0.0035,
evacuation,39,0.0035,
old,38,0.0034,
thunderstorm,38,0.0034,
weather,38,0.0034,
investigators,37,0.0033,
flood,37,0.0033,
migrants,37,0.0033,
say,37,0.0033,
th,37,0.0033,
missing,37,0.0033,
ûªs,36,0.0032,
flooding,36,0.0032,
state,35,0.0031,
saudi,35,0.0031,
bridge,35,0.0031,
rescuers,35,0.0031,
death,35,0.0031,
report,33,0.0029,
hundreds,33,0.0029,
anniversary,33,0.0029,
kills,33,0.0029,
island,33,0.0029,
obama,33,0.0029,
damage,32,0.0028,
air,32,0.0028,
reunion,32,0.0028,
area,32,0.0028,
year,32,0.0028,
mosque,32,0.0028,
murder,32,0.0028,
affected,32,0.0028,
wild,32,0.0028,
detonated,31,0.0028,
pkk,31,0.0028,
yr,31,0.0028,
plane,31,0.0028,
day,31,0.0028,
officials,30,0.0027,
airplane,30,0.0027,
drought,30,0.0027,
got,30,0.0027,
truck,30,0.0027,
massacre,30,0.0027,
county,30,0.0027,
refugees,30,0.0027,
suspect,30,0.0027,
typhoon,30,0.0027,
live,30,0.0027,
deaths,30,0.0027,
terrorism,29,0.0026,
look,29,0.0026,
flames,29,0.0026,
evacuated,29,0.0026,
